# generated by tools/gguf_index.py; read-only scan of the GGUF header + safetensors shard headers

file: Qwen3.8-27B-Q4_K_M.gguf
file size bytes: 17772537440
alignment: 32
data section starts at byte: 10995296
total tensors: 866
total tensor bytes: 17761542144  (16.542 GiB)
header+index bytes (file - tensor bytes): 10995296

bytes per ggml type:
  Q4_K       tensors=  249 bytes=   10317496320 (   9.609 GiB,  58.1%)
  Q6_K       tensors=   97 bytes=    5894246400 (   5.489 GiB,  33.2%)
  Q8_0       tensors=   24 bytes=     802160640 (   0.747 GiB,   4.5%)
  Q5_K       tensors=   32 bytes=     403701760 (   0.376 GiB,   2.3%)
  Q4_0       tensors=    8 bytes=     238878720 (   0.222 GiB,   1.3%)
  F32        tensors=  456 bytes=     105058304 (   0.098 GiB,   0.6%)

layers found: 65 (indices 0..64, 0-based as written in tensor names)

per-layer layout (offsets are absolute file byte offsets):
layer  0: tensors=14 min_offset=1769121376 max_end=2038802912 sum_sizes=269681536 span=269681536 contiguous: yes (gap bytes=0, max single gap=0, adjacent in file order=yes, foreign tensors inside span=0)
layer  8: tensors=14 min_offset=3896347488 max_end=4127321824 sum_sizes=230974336 span=230974336 contiguous: yes (gap bytes=0, max single gap=0, adjacent in file order=yes, foreign tensors inside span=0)
    blk.8.attn_gate.weight                   Q4_K     shape=[6144, 5120] off=3896347488 size=17694720
    blk.8.attn_norm.weight                   F32      shape=[5120] off=3914042208 size=20480
    blk.8.attn_qkv.weight                    Q6_K     shape=[10240, 5120] off=3914062688 size=43008000
    blk.8.ffn_down.weight                    Q4_K     shape=[5120, 17408] off=3957070688 size=50135040
    blk.8.ffn_gate.weight                    Q4_K     shape=[17408, 5120] off=4007205728 size=50135040
    blk.8.ffn_up.weight                      Q4_K     shape=[17408, 5120] off=4057340768 size=50135040
    blk.8.post_attention_norm.weight         F32      shape=[5120] off=4107475808 size=20480
    blk.8.ssm_a                              F32      shape=[48] off=4107496288 size=192
    blk.8.ssm_alpha.weight                   F32      shape=[48, 5120] off=4107496480 size=983040
    blk.8.ssm_beta.weight                    F32      shape=[48, 5120] off=4108479520 size=983040
    blk.8.ssm_conv1d.weight                  F32      shape=[10240, 4] off=4109462560 size=163840
    blk.8.ssm_dt.bias                        F32      shape=[48] off=4109626400 size=192
    blk.8.ssm_norm.weight                    F32      shape=[128] off=4109626592 size=512
    blk.8.ssm_out.weight                     Q4_K     shape=[5120, 6144] off=4109627104 size=17694720
layer  9: tensors=14 min_offset=4127321824 max_end=4358296160 sum_sizes=230974336 span=230974336 contiguous: yes (gap bytes=0, max single gap=0, adjacent in file order=yes, foreign tensors inside span=0)
    blk.9.attn_gate.weight                   Q4_K     shape=[6144, 5120] off=4127321824 size=17694720
    blk.9.attn_norm.weight                   F32      shape=[5120] off=4145016544 size=20480
    blk.9.attn_qkv.weight                    Q6_K     shape=[10240, 5120] off=4145037024 size=43008000
    blk.9.ffn_down.weight                    Q4_K     shape=[5120, 17408] off=4188045024 size=50135040
    blk.9.ffn_gate.weight                    Q4_K     shape=[17408, 5120] off=4238180064 size=50135040
    blk.9.ffn_up.weight                      Q4_K     shape=[17408, 5120] off=4288315104 size=50135040
    blk.9.post_attention_norm.weight         F32      shape=[5120] off=4338450144 size=20480
    blk.9.ssm_a                              F32      shape=[48] off=4338470624 size=192
    blk.9.ssm_alpha.weight                   F32      shape=[48, 5120] off=4338470816 size=983040
    blk.9.ssm_beta.weight                    F32      shape=[48, 5120] off=4339453856 size=983040
    blk.9.ssm_conv1d.weight                  F32      shape=[10240, 4] off=4340436896 size=163840
    blk.9.ssm_dt.bias                        F32      shape=[48] off=4340600736 size=192
    blk.9.ssm_norm.weight                    F32      shape=[128] off=4340600928 size=512
    blk.9.ssm_out.weight                     Q4_K     shape=[5120, 6144] off=4340601440 size=17694720
layer 10: tensors=14 min_offset=4358296160 max_end=4627977696 sum_sizes=269681536 span=269681536 contiguous: yes (gap bytes=0, max single gap=0, adjacent in file order=yes, foreign tensors inside span=0)
    blk.10.attn_gate.weight                  Q4_K     shape=[6144, 5120] off=4358296160 size=17694720
    blk.10.attn_norm.weight                  F32      shape=[5120] off=4375990880 size=20480
    blk.10.attn_qkv.weight                   Q6_K     shape=[10240, 5120] off=4376011360 size=43008000
    blk.10.ffn_down.weight                   Q6_K     shape=[5120, 17408] off=4419019360 size=73113600
    blk.10.ffn_gate.weight                   Q4_K     shape=[17408, 5120] off=4492132960 size=50135040
    blk.10.ffn_up.weight                     Q4_K     shape=[17408, 5120] off=4542268000 size=50135040
    blk.10.post_attention_norm.weight        F32      shape=[5120] off=4592403040 size=20480
    blk.10.ssm_a                             F32      shape=[48] off=4592423520 size=192
    blk.10.ssm_alpha.weight                  F32      shape=[48, 5120] off=4592423712 size=983040
    blk.10.ssm_beta.weight                   F32      shape=[48, 5120] off=4593406752 size=983040
    blk.10.ssm_conv1d.weight                 F32      shape=[10240, 4] off=4594389792 size=163840
    blk.10.ssm_dt.bias                       F32      shape=[48] off=4594553632 size=192
    blk.10.ssm_norm.weight                   F32      shape=[128] off=4594553824 size=512
    blk.10.ssm_out.weight                    Q8_0     shape=[5120, 6144] off=4594554336 size=33423360
layer 11: tensors=11 min_offset=4627977696 max_end=4841995744 sum_sizes=214018048 span=214018048 contiguous: yes (gap bytes=0, max single gap=0, adjacent in file order=yes, foreign tensors inside span=0)
    blk.11.attn_k.weight                     Q5_K     shape=[1024, 5120] off=4627977696 size=3604480
    blk.11.attn_k_norm.weight                F32      shape=[256] off=4631582176 size=1024
    blk.11.attn_norm.weight                  F32      shape=[5120] off=4631583200 size=20480
    blk.11.attn_output.weight                Q5_K     shape=[5120, 6144] off=4631603680 size=21626880
    blk.11.attn_q.weight                     Q4_K     shape=[12288, 5120] off=4653230560 size=35389440
    blk.11.attn_q_norm.weight                F32      shape=[256] off=4688620000 size=1024
    blk.11.attn_v.weight                     Q4_K     shape=[1024, 5120] off=4688621024 size=2949120
    blk.11.ffn_down.weight                   Q4_K     shape=[5120, 17408] off=4691570144 size=50135040
    blk.11.ffn_gate.weight                   Q4_K     shape=[17408, 5120] off=4741705184 size=50135040
    blk.11.ffn_up.weight                     Q4_K     shape=[17408, 5120] off=4791840224 size=50135040
    blk.11.post_attention_norm.weight        F32      shape=[5120] off=4841975264 size=20480
layer 12: tensors=14 min_offset=4841995744 max_end=5072970080 sum_sizes=230974336 span=230974336 contiguous: yes (gap bytes=0, max single gap=0, adjacent in file order=yes, foreign tensors inside span=0)
    blk.12.attn_gate.weight                  Q4_K     shape=[6144, 5120] off=4841995744 size=17694720
    blk.12.attn_norm.weight                  F32      shape=[5120] off=4859690464 size=20480
    blk.12.attn_qkv.weight                   Q6_K     shape=[10240, 5120] off=4859710944 size=43008000
    blk.12.ffn_down.weight                   Q4_K     shape=[5120, 17408] off=4902718944 size=50135040
    blk.12.ffn_gate.weight                   Q4_K     shape=[17408, 5120] off=4952853984 size=50135040
    blk.12.ffn_up.weight                     Q4_K     shape=[17408, 5120] off=5002989024 size=50135040
    blk.12.post_attention_norm.weight        F32      shape=[5120] off=5053124064 size=20480
    blk.12.ssm_a                             F32      shape=[48] off=5053144544 size=192
    blk.12.ssm_alpha.weight                  F32      shape=[48, 5120] off=5053144736 size=983040
    blk.12.ssm_beta.weight                   F32      shape=[48, 5120] off=5054127776 size=983040
    blk.12.ssm_conv1d.weight                 F32      shape=[10240, 4] off=5055110816 size=163840
    blk.12.ssm_dt.bias                       F32      shape=[48] off=5055274656 size=192
    blk.12.ssm_norm.weight                   F32      shape=[128] off=5055274848 size=512
    blk.12.ssm_out.weight                    Q4_K     shape=[5120, 6144] off=5055275360 size=17694720
layer 13: tensors=14 min_offset=5072970080 max_end=5326922976 sum_sizes=253952896 span=253952896 contiguous: yes (gap bytes=0, max single gap=0, adjacent in file order=yes, foreign tensors inside span=0)
    blk.13.attn_gate.weight                  Q4_K     shape=[6144, 5120] off=5072970080 size=17694720
    blk.13.attn_norm.weight                  F32      shape=[5120] off=5090664800 size=20480
    blk.13.attn_qkv.weight                   Q6_K     shape=[10240, 5120] off=5090685280 size=43008000
    blk.13.ffn_down.weight                   Q6_K     shape=[5120, 17408] off=5133693280 size=73113600
    blk.13.ffn_gate.weight                   Q4_K     shape=[17408, 5120] off=5206806880 size=50135040
    blk.13.ffn_up.weight                     Q4_K     shape=[17408, 5120] off=5256941920 size=50135040
    blk.13.post_attention_norm.weight        F32      shape=[5120] off=5307076960 size=20480
    blk.13.ssm_a                             F32      shape=[48] off=5307097440 size=192
    blk.13.ssm_alpha.weight                  F32      shape=[48, 5120] off=5307097632 size=983040
    blk.13.ssm_beta.weight                   F32      shape=[48, 5120] off=5308080672 size=983040
    blk.13.ssm_conv1d.weight                 F32      shape=[10240, 4] off=5309063712 size=163840
    blk.13.ssm_dt.bias                       F32      shape=[48] off=5309227552 size=192
    blk.13.ssm_norm.weight                   F32      shape=[128] off=5309227744 size=512
    blk.13.ssm_out.weight                    Q4_K     shape=[5120, 6144] off=5309228256 size=17694720
layer 14: tensors=14 min_offset=5326922976 max_end=5573625952 sum_sizes=246702976 span=246702976 contiguous: yes (gap bytes=0, max single gap=0, adjacent in file order=yes, foreign tensors inside span=0)
    blk.14.attn_gate.weight                  Q4_K     shape=[6144, 5120] off=5326922976 size=17694720
    blk.14.attn_norm.weight                  F32      shape=[5120] off=5344617696 size=20480
    blk.14.attn_qkv.weight                   Q6_K     shape=[10240, 5120] off=5344638176 size=43008000
    blk.14.ffn_down.weight                   Q4_K     shape=[5120, 17408] off=5387646176 size=50135040
    blk.14.ffn_gate.weight                   Q4_K     shape=[17408, 5120] off=5437781216 size=50135040
    blk.14.ffn_up.weight                     Q4_K     shape=[17408, 5120] off=5487916256 size=50135040
    blk.14.post_attention_norm.weight        F32      shape=[5120] off=5538051296 size=20480
    blk.14.ssm_a                             F32      shape=[48] off=5538071776 size=192
    blk.14.ssm_alpha.weight                  F32      shape=[48, 5120] off=5538071968 size=983040
    blk.14.ssm_beta.weight                   F32      shape=[48, 5120] off=5539055008 size=983040
    blk.14.ssm_conv1d.weight                 F32      shape=[10240, 4] off=5540038048 size=163840
    blk.14.ssm_dt.bias                       F32      shape=[48] off=5540201888 size=192
    blk.14.ssm_norm.weight                   F32      shape=[128] off=5540202080 size=512
    blk.14.ssm_out.weight                    Q8_0     shape=[5120, 6144] off=5540202592 size=33423360
layer 15: tensors=11 min_offset=5573625952 max_end=5787644000 sum_sizes=214018048 span=214018048 contiguous: yes (gap bytes=0, max single gap=0, adjacent in file order=yes, foreign tensors inside span=0)
    blk.15.attn_k.weight                     Q5_K     shape=[1024, 5120] off=5573625952 size=3604480
    blk.15.attn_k_norm.weight                F32      shape=[256] off=5577230432 size=1024
    blk.15.attn_norm.weight                  F32      shape=[5120] off=5577231456 size=20480
    blk.15.attn_output.weight                Q5_K     shape=[5120, 6144] off=5577251936 size=21626880
    blk.15.attn_q.weight                     Q4_K     shape=[12288, 5120] off=5598878816 size=35389440
    blk.15.attn_q_norm.weight                F32      shape=[256] off=5634268256 size=1024
    blk.15.attn_v.weight                     Q4_K     shape=[1024, 5120] off=5634269280 size=2949120
    blk.15.ffn_down.weight                   Q4_K     shape=[5120, 17408] off=5637218400 size=50135040
    blk.15.ffn_gate.weight                   Q4_K     shape=[17408, 5120] off=5687353440 size=50135040
    blk.15.ffn_up.weight                     Q4_K     shape=[17408, 5120] off=5737488480 size=50135040
    blk.15.post_attention_norm.weight        F32      shape=[5120] off=5787623520 size=20480
layer 16: tensors=14 min_offset=5787644000 max_end=6041596896 sum_sizes=253952896 span=253952896 contiguous: yes (gap bytes=0, max single gap=0, adjacent in file order=yes, foreign tensors inside span=0)
    blk.16.attn_gate.weight                  Q4_K     shape=[6144, 5120] off=5787644000 size=17694720
    blk.16.attn_norm.weight                  F32      shape=[5120] off=5805338720 size=20480
    blk.16.attn_qkv.weight                   Q6_K     shape=[10240, 5120] off=5805359200 size=43008000
    blk.16.ffn_down.weight                   Q6_K     shape=[5120, 17408] off=5848367200 size=73113600
    blk.16.ffn_gate.weight                   Q4_K     shape=[17408, 5120] off=5921480800 size=50135040
    blk.16.ffn_up.weight                     Q4_K     shape=[17408, 5120] off=5971615840 size=50135040
    blk.16.post_attention_norm.weight        F32      shape=[5120] off=6021750880 size=20480
    blk.16.ssm_a                             F32      shape=[48] off=6021771360 size=192
    blk.16.ssm_alpha.weight                  F32      shape=[48, 5120] off=6021771552 size=983040
    blk.16.ssm_beta.weight                   F32      shape=[48, 5120] off=6022754592 size=983040
    blk.16.ssm_conv1d.weight                 F32      shape=[10240, 4] off=6023737632 size=163840
    blk.16.ssm_dt.bias                       F32      shape=[48] off=6023901472 size=192
    blk.16.ssm_norm.weight                   F32      shape=[128] off=6023901664 size=512
    blk.16.ssm_out.weight                    Q4_K     shape=[5120, 6144] off=6023902176 size=17694720
layer 17: tensors=14 min_offset=6041596896 max_end=6272571232 sum_sizes=230974336 span=230974336 contiguous: yes (gap bytes=0, max single gap=0, adjacent in file order=yes, foreign tensors inside span=0)
    blk.17.attn_gate.weight                  Q4_K     shape=[6144, 5120] off=6041596896 size=17694720
    blk.17.attn_norm.weight                  F32      shape=[5120] off=6059291616 size=20480
    blk.17.attn_qkv.weight                   Q6_K     shape=[10240, 5120] off=6059312096 size=43008000
    blk.17.ffn_down.weight                   Q4_K     shape=[5120, 17408] off=6102320096 size=50135040
    blk.17.ffn_gate.weight                   Q4_K     shape=[17408, 5120] off=6152455136 size=50135040
    blk.17.ffn_up.weight                     Q4_K     shape=[17408, 5120] off=6202590176 size=50135040
    blk.17.post_attention_norm.weight        F32      shape=[5120] off=6252725216 size=20480
    blk.17.ssm_a                             F32      shape=[48] off=6252745696 size=192
    blk.17.ssm_alpha.weight                  F32      shape=[48, 5120] off=6252745888 size=983040
    blk.17.ssm_beta.weight                   F32      shape=[48, 5120] off=6253728928 size=983040
    blk.17.ssm_conv1d.weight                 F32      shape=[10240, 4] off=6254711968 size=163840
    blk.17.ssm_dt.bias                       F32      shape=[48] off=6254875808 size=192
    blk.17.ssm_norm.weight                   F32      shape=[128] off=6254876000 size=512
    blk.17.ssm_out.weight                    Q4_K     shape=[5120, 6144] off=6254876512 size=17694720
layer 18: tensors=14 min_offset=6272571232 max_end=6519274208 sum_sizes=246702976 span=246702976 contiguous: yes (gap bytes=0, max single gap=0, adjacent in file order=yes, foreign tensors inside span=0)
    blk.18.attn_gate.weight                  Q4_K     shape=[6144, 5120] off=6272571232 size=17694720
    blk.18.attn_norm.weight                  F32      shape=[5120] off=6290265952 size=20480
    blk.18.attn_qkv.weight                   Q6_K     shape=[10240, 5120] off=6290286432 size=43008000
    blk.18.ffn_down.weight                   Q4_K     shape=[5120, 17408] off=6333294432 size=50135040
    blk.18.ffn_gate.weight                   Q4_K     shape=[17408, 5120] off=6383429472 size=50135040
    blk.18.ffn_up.weight                     Q4_K     shape=[17408, 5120] off=6433564512 size=50135040
    blk.18.post_attention_norm.weight        F32      shape=[5120] off=6483699552 size=20480
    blk.18.ssm_a                             F32      shape=[48] off=6483720032 size=192
    blk.18.ssm_alpha.weight                  F32      shape=[48, 5120] off=6483720224 size=983040
    blk.18.ssm_beta.weight                   F32      shape=[48, 5120] off=6484703264 size=983040
    blk.18.ssm_conv1d.weight                 F32      shape=[10240, 4] off=6485686304 size=163840
    blk.18.ssm_dt.bias                       F32      shape=[48] off=6485850144 size=192
    blk.18.ssm_norm.weight                   F32      shape=[128] off=6485850336 size=512
    blk.18.ssm_out.weight                    Q8_0     shape=[5120, 6144] off=6485850848 size=33423360
layer 19: tensors=11 min_offset=6519274208 max_end=6773842656 sum_sizes=254568448 span=254568448 contiguous: yes (gap bytes=0, max single gap=0, adjacent in file order=yes, foreign tensors inside span=0)
    blk.19.attn_k.weight                     Q5_K     shape=[1024, 5120] off=6519274208 size=3604480
    blk.19.attn_k_norm.weight                F32      shape=[256] off=6522878688 size=1024
    blk.19.attn_norm.weight                  F32      shape=[5120] off=6522879712 size=20480
    blk.19.attn_output.weight                Q5_K     shape=[5120, 6144] off=6522900192 size=21626880
    blk.19.attn_q.weight                     Q6_K     shape=[12288, 5120] off=6544527072 size=51609600
    blk.19.attn_q_norm.weight                F32      shape=[256] off=6596136672 size=1024
    blk.19.attn_v.weight                     Q6_K     shape=[1024, 5120] off=6596137696 size=4300800
    blk.19.ffn_down.weight                   Q6_K     shape=[5120, 17408] off=6600438496 size=73113600
