# Phase 2b test log, 2026-09-03. cargo test --release (opt-level 3), i7-9750H, AVX2 + F16C path active unless stated.
# cargo clippy --workspace --all-targets: clean

## Full suite except the real-layer targets (docs/data/phase2b_suite_run1.log; AVX2 dispatch active)
     Running unittests src\lib.rs (target\release\deps\aqueduct_core-61aa74efc32b92e5.exe)
test result: ok. 8 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s
     Running tests\arch_vs_fixture.rs (target\release\deps\arch_vs_fixture-b730be3aa12f1050.exe)
test result: ok. 3 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 14.63s
     Running tests\avx2.rs (target\release\deps\avx2-33c44613c97381ac.exe)
Q4_0: 1000 random rows bit-identical (max diff 0)
rmsnorm and softmax: fixtures + 1000 random rows bit-identical
q8 quantize: fixtures + 1000 random rows (167 with exact .5 ties) bit-identical
Q8_0: 1000 random rows bit-identical (max diff 0)
matvec: avx2 and scalar paths bit-identical on the fixtures
Q4_K: 1000 random rows bit-identical (max diff 0)
Q5_K: 1000 random rows bit-identical (max diff 0)
dot fixtures: 93 rows bit-identical (max diff 0)
Q6_K: 1000 random rows bit-identical (max diff 0)
test result: ok. 5 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.51s
     Running tests\config_vs_fixture.rs (target\release\deps\config_vs_fixture-a7fe423cf5537295.exe)
test result: ok. 3 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 3.28s
     Running tests\dequant.rs (target\release\deps\dequant-89e6f42768e937bc.exe)
test result: ok. 4 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 12.39s
     Running tests\gguf_index.rs (target\release\deps\gguf_index-cf405b3e8b4ef051.exe)
test result: ok. 3 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 2.46s
     Running tests\info_layout.rs (target\release\deps\info_layout-2a18f4cd9a679caf.exe)
test result: ok. 1 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.48s
     Running tests\kernels.rs (target\release\deps\kernels-5f9fa8d08408fc4c.exe)
closest to budget: Q4_K_w17408 row 1 (real_1): diff 6.046e-5 budget 3.069e-4
closest to budget: Q8_0_w17408 row 2 (tiny_w): diff 1.535e-8 budget 1.048e-7
closest to budget: Q4_0_w17408 row 2 (tiny_w): diff 1.422e-8 budget 1.049e-7
closest to budget: Q4_K_w5120 row 6 (all_equal_w): diff 4.883e-3 budget 3.752e-2
closest to budget: Q4_K_w17408 row 2 (real_2): diff 1.402e-6 budget 1.130e-5
closest to budget: Q5_K_w5120 row 0 (real_0): diff 9.746e-7 budget 9.584e-6
test result: ok. 9 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 4.07s
     Running tests\layers.rs (target\release\deps\layers-2fa85032b576e4a9.exe)
test result: ok. 4 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 9.87s
     Running tests\tiny_oracle.rs (target\release\deps\tiny_oracle-9091e0005b4f1bc1.exe)
greedy 60/60; worst layer: capital layer 0: diff 7.451e-9 vs budget 9.415e-7 (0.01 of budget)
test result: ok. 2 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 92.86s
     Running tests\tokenizer.rs (target\release\deps\tokenizer-519965944506968d.exe)
test result: ok. 3 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 2.36s

## Real layers 0..7, both engine modes (crates/core/tests/real_layers.rs)
### scalar kernels, left-to-right rmsnorm/softmax sums (before 2b.3)
test real_layers_0_7 ... embeddings: 3 prompts bit-exact with the reference
layer  0 linear_attention | capital  f32 1.34e-5/5.04e-3 | fib      f32 1.53e-5/6.24e-3 | sentence f32 1.14e-5/4.24e-3 [f32: load 4.8s run 16.3s] q8 1.70e-2 (8.5e-4 rel, vs f32 8.5e-4) q8 2.11e-2 (8.5e-4 rel, vs f32 8.5e-4) q8 3.96e-2 (2.3e-3 rel, vs f32 2.3e-3) [q8: load 0.2s run 19.8s] incremental=bit-exact (42s, total 42s)
layer  7 full_attention   | capital  f32 1.53e-5/1.34e-1 | fib      f32 1.53e-5/1.37e-1 | sentence f32 1.53e-5/1.10e-1 [f32: load 5.6s run 17.1s] q8 1.41e-1 (2.1e-3 rel, vs f32 2.1e-3) q8 1.14e-1 (1.7e-3 rel, vs f32 1.7e-3) q8 1.27e-1 (2.3e-3 rel, vs f32 2.3e-3) [q8: load 1.8s run 18.8s] incremental=bit-exact (45s, total 374s)
summary: worst f32 layer 0 sentence: diff 7.629e-6 vs budget 4.242e-3 (0.002 of budget); worst q8 rel error vs ref: layer 3 sentence 2.871e-3; worst q8 vs f32 rel: layer 3 sentence 2.871e-3; incremental bit-exact
test result: ok. 1 passed; 0 failed; 0 ignored; 0 measured; 1 filtered out; finished in 389.42s

### final code, AVX2
test real_layers_0_7 ... embeddings: 3 prompts bit-exact with the reference
layer  0 linear_attention | capital  f32 2.86e-6/5.04e-3 | fib      f32 7.63e-6/6.24e-3 | sentence f32 7.63e-6/4.24e-3 [f32: load 6.7s run 16.0s] q8 1.75e-2 (8.7e-4 rel, vs f32 8.7e-4) q8 2.13e-2 (8.6e-4 rel, vs f32 8.6e-4) q8 4.04e-2 (2.4e-3 rel, vs f32 2.4e-3) [q8: load 4.3s run 5.3s] incremental=bit-exact (33s, total 33s)
layer  1 linear_attention | capital  f32 3.81e-6/1.53e-2 | fib      f32 2.67e-5/1.80e-2 | sentence f32 9.54e-6/1.20e-2 [f32: load 6.8s run 15.7s] q8 4.80e-2 (1.6e-3 rel, vs f32 1.6e-3) q8 7.15e-2 (2.0e-3 rel, vs f32 2.0e-3) q8 4.52e-2 (1.9e-3 rel, vs f32 1.9e-3) [q8: load 3.3s run 4.7s] incremental=bit-exact (32s, total 65s)
layer  2 linear_attention | capital  f32 3.81e-6/3.33e-2 | fib      f32 3.05e-5/3.14e-2 | sentence f32 1.34e-5/2.41e-2 [f32: load 7.0s run 16.8s] q8 2.34e-2 (5.3e-4 rel, vs f32 5.3e-4) q8 9.57e-2 (2.3e-3 rel, vs f32 2.3e-3) q8 8.88e-2 (2.8e-3 rel, vs f32 2.8e-3) [q8: load 4.0s run 5.1s] incremental=bit-exact (36s, total 101s)
layer  3 full_attention   | capital  f32 9.54e-6/5.14e-2 | fib      f32 2.67e-5/5.36e-2 | sentence f32 1.34e-5/3.74e-2 [f32: load 5.7s run 15.0s] q8 8.88e-2 (1.7e-3 rel, vs f32 1.7e-3) q8 1.51e-1 (2.8e-3 rel, vs f32 2.8e-3) q8 1.07e-1 (2.9e-3 rel, vs f32 2.9e-3) [q8: load 0.4s run 4.6s] incremental=bit-exact (28s, total 129s)
layer  4 linear_attention | capital  f32 1.14e-5/6.83e-2 | fib      f32 2.67e-5/7.19e-2 | sentence f32 1.53e-5/5.40e-2 [f32: load 6.5s run 16.9s] q8 6.33e-2 (1.2e-3 rel, vs f32 1.2e-3) q8 7.96e-2 (1.4e-3 rel, vs f32 1.4e-3) q8 1.14e-1 (2.7e-3 rel, vs f32 2.7e-3) [q8: load 2.9s run 5.1s] incremental=bit-exact (33s, total 163s)
layer  5 linear_attention | capital  f32 1.14e-5/8.58e-2 | fib      f32 2.29e-5/9.11e-2 | sentence f32 1.53e-5/6.97e-2 [f32: load 6.0s run 15.9s] q8 6.82e-2 (1.2e-3 rel, vs f32 1.2e-3) q8 1.13e-1 (1.9e-3 rel, vs f32 1.9e-3) q8 1.24e-1 (2.7e-3 rel, vs f32 2.7e-3) [q8: load 3.6s run 5.1s] incremental=bit-exact (32s, total 195s)
layer  6 linear_attention | capital  f32 1.14e-5/1.19e-1 | fib      f32 1.53e-5/1.21e-1 | sentence f32 1.14e-5/9.52e-2 [f32: load 7.5s run 16.7s] q8 8.10e-2 (1.2e-3 rel, vs f32 1.2e-3) q8 1.03e-1 (1.5e-3 rel, vs f32 1.5e-3) q8 9.41e-2 (1.7e-3 rel, vs f32 1.7e-3) [q8: load 2.5s run 4.8s] incremental=bit-exact (33s, total 228s)
layer  7 full_attention   | capital  f32 1.53e-5/1.34e-1 | fib      f32 1.53e-5/1.37e-1 | sentence f32 1.53e-5/1.10e-1 [f32: load 5.7s run 14.8s] q8 1.41e-1 (2.1e-3 rel, vs f32 2.1e-3) q8 1.14e-1 (1.7e-3 rel, vs f32 1.7e-3) q8 1.27e-1 (2.3e-3 rel, vs f32 2.3e-3) [q8: load 1.9s run 4.8s] incremental=bit-exact (28s, total 256s)
summary: worst f32 layer 0 sentence: diff 7.629e-6 vs budget 4.242e-3 (0.002 of budget); worst q8 rel error vs ref: layer 3 sentence 2.871e-3; worst q8 vs f32 rel: layer 3 sentence 2.871e-3; incremental bit-exact
test result: ok. 1 passed; 0 failed; 0 ignored; 0 measured; 1 filtered out; finished in 256.89s

forced-scalar vs AVX2 runs of the final code: identical on every reported number (checked line by line).

## Real layers 0..63 with final norm and lm_head, both engine modes
### scalar kernels, before 2b.3 (3012 s)
layer  0 linear_attention | capital  f32 1.34e-5/5.04e-3 | fib      f32 1.53e-5/6.24e-3 | sentence f32 1.14e-5/4.24e-3 [f32: load 2.5s run 17.3s] q8 1.70e-2 (8.5e-4 rel, vs f32 8.5e-4) q8 2.11e-2 (8.5e-4 rel, vs f32 8.5e-4) q8 3.96e-2 (2.3e-3 rel, vs f32 2.3e-3) [q8: load 0.2s run 18.7s] incremental=bit-exact (39s, total 39s)
layer  1 linear_attention | capital  f32 1.53e-5/1.53e-2 | fib      f32 1.72e-5/1.80e-2 | sentence f32 1.91e-5/1.20e-2 [f32: load 3.4s run 17.7s] q8 4.79e-2 (1.6e-3 rel, vs f32 1.6e-3) q8 7.15e-2 (2.0e-3 rel, vs f32 2.0e-3) q8 4.67e-2 (2.0e-3 rel, vs f32 2.0e-3) [q8: load 0.2s run 19.3s] incremental=bit-exact (41s, total 80s)
layer  2 linear_attention | capital  f32 2.29e-5/3.33e-2 | fib      f32 2.29e-5/3.14e-2 | sentence f32 1.91e-5/2.41e-2 [f32: load 3.4s run 16.2s] q8 1.32e-2 (3.0e-4 rel, vs f32 3.0e-4) q8 9.57e-2 (2.3e-3 rel, vs f32 2.3e-3) q8 8.37e-2 (2.6e-3 rel, vs f32 2.6e-3) [q8: load 0.2s run 21.4s] incremental=bit-exact (42s, total 122s)
layer  3 full_attention   | capital  f32 2.48e-5/5.14e-2 | fib      f32 4.20e-5/5.36e-2 | sentence f32 3.81e-5/3.74e-2 [f32: load 3.3s run 16.5s] q8 8.24e-2 (1.6e-3 rel, vs f32 1.6e-3) q8 1.51e-1 (2.8e-3 rel, vs f32 2.8e-3) q8 1.04e-1 (2.8e-3 rel, vs f32 2.8e-3) [q8: load 0.2s run 19.5s] incremental=bit-exact (40s, total 162s)
layer  4 linear_attention | capital  f32 2.29e-5/6.83e-2 | fib      f32 3.81e-5/7.19e-2 | sentence f32 4.01e-5/5.40e-2 [f32: load 3.0s run 17.6s] q8 5.20e-2 (9.6e-4 rel, vs f32 9.6e-4) q8 7.96e-2 (1.4e-3 rel, vs f32 1.4e-3) q8 1.08e-1 (2.5e-3 rel, vs f32 2.5e-3) [q8: load 0.3s run 21.6s] incremental=bit-exact (43s, total 205s)
layer  5 linear_attention | capital  f32 2.29e-5/8.58e-2 | fib      f32 4.20e-5/9.11e-2 | sentence f32 4.58e-5/6.97e-2 [f32: load 3.4s run 18.3s] q8 8.17e-2 (1.4e-3 rel, vs f32 1.4e-3) q8 1.13e-1 (1.9e-3 rel, vs f32 1.9e-3) q8 1.37e-1 (3.0e-3 rel, vs f32 3.0e-3) [q8: load 0.2s run 26.0s] incremental=bit-exact (48s, total 253s)
layer  6 linear_attention | capital  f32 3.81e-5/1.19e-1 | fib      f32 3.43e-5/1.21e-1 | sentence f32 3.81e-5/9.52e-2 [f32: load 3.3s run 18.5s] q8 8.48e-2 (1.3e-3 rel, vs f32 1.3e-3) q8 1.03e-1 (1.5e-3 rel, vs f32 1.5e-3) q8 1.03e-1 (1.9e-3 rel, vs f32 1.9e-3) [q8: load 0.3s run 19.4s] incremental=bit-exact (42s, total 295s)
layer  7 full_attention   | capital  f32 3.81e-5/1.34e-1 | fib      f32 3.05e-5/1.37e-1 | sentence f32 3.81e-5/1.10e-1 [f32: load 3.2s run 17.2s] q8 1.52e-1 (2.3e-3 rel, vs f32 2.3e-3) q8 1.04e-1 (1.5e-3 rel, vs f32 1.5e-3) q8 1.91e-1 (3.5e-3 rel, vs f32 3.5e-3) [q8: load 0.2s run 22.4s] incremental=bit-exact (43s, total 338s)
layer  8 linear_attention | capital  f32 3.05e-5/1.65e-1 | fib      f32 3.05e-5/1.62e-1 | sentence f32 4.20e-5/1.43e-1 [f32: load 6.6s run 22.0s] q8 8.34e-2 (1.1e-3 rel, vs f32 1.1e-3) q8 5.47e-2 (7.6e-4 rel, vs f32 7.6e-4) q8 2.03e-1 (3.2e-3 rel, vs f32 3.2e-3) [q8: load 0.2s run 16.1s] incremental=bit-exact (45s, total 383s)
layer  9 linear_attention | capital  f32 3.43e-5/2.13e-1 | fib      f32 3.81e-5/1.86e-1 | sentence f32 4.58e-5/1.85e-1 [f32: load 7.3s run 20.6s] q8 1.08e-1 (1.3e-3 rel, vs f32 1.3e-3) q8 9.87e-2 (1.3e-3 rel, vs f32 1.3e-3) q8 2.38e-1 (3.2e-3 rel, vs f32 3.2e-3) [q8: load 0.2s run 20.8s] incremental=bit-exact (51s, total 434s)
layer 10 linear_attention | capital  f32 4.96e-5/3.06e-1 | fib      f32 3.81e-5/2.54e-1 | sentence f32 4.20e-5/2.79e-1 [f32: load 7.5s run 28.1s] q8 9.30e-2 (8.4e-4 rel, vs f32 8.4e-4) q8 1.19e-1 (1.3e-3 rel, vs f32 1.3e-3) q8 2.04e-1 (2.0e-3 rel, vs f32 2.0e-3) [q8: load 0.2s run 21.1s] incremental=bit-exact (57s, total 491s)
layer 11 full_attention   | capital  f32 4.58e-5/3.24e-1 | fib      f32 3.81e-5/2.59e-1 | sentence f32 3.43e-5/2.91e-1 [f32: load 6.6s run 15.8s] q8 9.50e-2 (8.9e-4 rel, vs f32 8.9e-4) q8 9.89e-2 (1.2e-3 rel, vs f32 1.2e-3) q8 2.11e-1 (2.2e-3 rel, vs f32 2.2e-3) [q8: load 0.2s run 9.8s] incremental=bit-exact (34s, total 525s)
layer 12 linear_attention | capital  f32 3.81e-5/3.55e-1 | fib      f32 4.58e-5/2.84e-1 | sentence f32 3.05e-5/3.19e-1 [f32: load 6.8s run 18.3s] q8 1.20e-1 (1.1e-3 rel, vs f32 1.1e-3) q8 7.41e-2 (8.5e-4 rel, vs f32 8.5e-4) q8 1.53e-1 (1.6e-3 rel, vs f32 1.6e-3) [q8: load 0.3s run 16.4s] incremental=bit-exact (44s, total 569s)
layer 13 linear_attention | capital  f32 4.20e-5/4.05e-1 | fib      f32 4.58e-5/3.22e-1 | sentence f32 3.05e-5/3.71e-1 [f32: load 6.7s run 17.6s] q8 1.14e-1 (9.9e-4 rel, vs f32 9.9e-4) q8 5.35e-2 (5.9e-4 rel, vs f32 5.9e-4) q8 1.55e-1 (1.5e-3 rel, vs f32 1.5e-3) [q8: load 0.2s run 20.2s] incremental=bit-exact (46s, total 616s)
layer 14 linear_attention | capital  f32 4.20e-5/5.36e-1 | fib      f32 4.58e-5/4.46e-1 | sentence f32 4.58e-5/5.04e-1 [f32: load 6.8s run 16.8s] q8 1.01e-1 (7.1e-4 rel, vs f32 7.1e-4) q8 1.43e-1 (1.2e-3 rel, vs f32 1.2e-3) q8 1.59e-1 (1.2e-3 rel, vs f32 1.2e-3) [q8: load 2.9s run 15.3s] incremental=bit-exact (42s, total 658s)
layer 15 full_attention   | capital  f32 4.58e-5/5.50e-1 | fib      f32 3.81e-5/4.54e-1 | sentence f32 3.43e-5/5.13e-1 [f32: load 7.6s run 19.7s] q8 1.19e-1 (8.7e-4 rel, vs f32 8.7e-4) q8 1.04e-1 (9.2e-4 rel, vs f32 9.2e-4) q8 1.48e-1 (1.2e-3 rel, vs f32 1.2e-3) [q8: load 3.1s run 12.2s] incremental=bit-exact (44s, total 702s)
layer 16 linear_attention | capital  f32 4.58e-5/5.66e-1 | fib      f32 3.81e-5/4.58e-1 | sentence f32 3.81e-5/5.22e-1 [f32: load 8.3s run 21.3s] q8 1.19e-1 (9.0e-4 rel, vs f32 9.0e-4) q8 1.10e-1 (1.0e-3 rel, vs f32 1.0e-3) q8 1.99e-1 (1.6e-3 rel, vs f32 1.6e-3) [q8: load 4.4s run 24.6s] incremental=bit-exact (60s, total 763s)
layer 17 linear_attention | capital  f32 5.34e-5/6.01e-1 | fib      f32 3.81e-5/4.79e-1 | sentence f32 3.43e-5/5.52e-1 [f32: load 7.7s run 18.1s] q8 9.45e-2 (7.1e-4 rel, vs f32 7.1e-4) q8 9.71e-2 (9.2e-4 rel, vs f32 9.2e-4) q8 2.15e-1 (1.8e-3 rel, vs f32 1.8e-3) [q8: load 5.3s run 15.8s] incremental=bit-exact (49s, total 812s)
